name,brewery,year,abv,style,size,stock,purchased,drunk,ibu,collaborators,barrel_aged,barrel_type,brewed_with
Phantom,White Hag,2020,4,Hazy IPA,330,0,14,true,,,false,,
Púca Berry Hibiscus & Ginger,White Hag,2020,3.5,Dry Hopped Lemon Sour,330,0,6,true,,,false,,
The Dark Druid Salted Caramel,White Hag,2020,5.5,Pastry Stout,330,0,1,true,,,false,,
The Dark Druid Chocolate Coconut,White Hag,2020,5.5,Pastry Stout,330,0,1,true,,,false,,
The Púca Lemon,White Hag,2020,3.5,Dry Hopped Lemon Sour,330,0,6,true,,,false,,
Mill pilsner ,Wide Street Brewing co,2020,5.5,Farmhouse pilsner ,440,0,1,true,,,false,,
Sour Rivière,Wide Street Brewing co,2020,4.8,Sour,440,0,1,true,3,,false,,
A Never Ending Series of Question Marks,Wylam,2020,7.5,DDH IPA,440,0,3,true,,De Molen,false,,
In Definace of Gravity,Wylam,2020,6.7,IPA,440,0,1,true,,Apex,false,,
In My High Wire Days,Wylam,2020,4.1,Pale Ale,440,0,1,true,,,false,,
Paying the Price for My Smooth Ride,Wylam,2020,8.8,Double IPA,440,0,1,true,,Finback,false,,
WXY5,Wylam,2020,7,Southern Hemisphere IPA,440,0,1,true,,Yeastie Boys,false,,
The Last Stand,Yellow Belly,2019,8.2,American Barley wine,330,0,1,true,,,false,,
Outside Looking In,Cloudwater Brew Co.,2020,8,Double IPA,440,0,1,true,,,false,,
King Nelson,BRÚ Brewery,2020,6.2,IPA,440,0,1,true,,CraftCentral.ie,false,,
Patrons Project 26.02 Double Cone Ice Cream Pale,Northern Monk,2020,8.2,Milkshake IPA,440,0,1,true,20,,false,,
Is the Spider Small?,Cloudwater Brew Co.,2020,6,DDH IPA,440,0,2,true,,,false,,
Youngsters On Dominoes,Oddity,2020,5.4,Pale Ale,440,0,1,true,,,false,,
"The Dropper Neomexicanus
",Rye River,2020,5.4,American Pale Ale,440,0,2,true,,Yakima Chief Hops,false,,
Tank Sample II,Omnipollo,2020,7.3,Double IPA,330,0,1,true,,,false,,
Anima Single Citra,Omnipollo,2020,8,Double Dry Hopped Double IPA,330,0,1,true,,,false,,
Intergalactic Yuzu,Rye River,2020,3.9,Citrus Gose,440,0,1,true,,Yeastie Boys,false,,
In My High Wire Days,Wylam,2020,4.1,Pale Ale,440,0,1,true,,,false,,
Hickey The Rake,Wylam,2020,4.2,Limonata Pale,440,0,1,true,,,false,,
Soft & Juicy,Cloudwater Brew Co.,2020,6,IPA,440,0,1,true,,,false,,
Haunt DIPA,Whiplash,2020,8.2,Double IPA,440,0,3,true,,,false,,
Water Jump,Whiplash,2020,6.8,IPA,440,0,4,true,,,false,,
Never Cursed,Whiplash,2020,4.1,Grisette,440,0,4,true,,,false,,
Goblin Sauce,Bellwoods Brewery,2020,8.5,Double IPA,473,0,1,true,,,false,,
Roman Candle,Bellwoods Brewery,2020,6.8,IPA,473,0,1,true,,,false,,
I'll do,Cloudwater Brew Co.,2020,8,Double IPA,440,0,1,true,,Verdant Brewing co.,false,,
Jutsu,Bellwoods Brewery,2020,5.6,Pale Ale,473,0,1,true,,,false,,
Land Of Landings,Cloudwater Brew Co.,2020,6,New England IPA,440,0,1,true,,,false,,
You Do,Cloudwater Brew Co.,2020,8,Double IPA,440,0,1,true,,Verdant Brewing co.,false,,
Bird Tweets Trump Trump Tweets,Cloudwater Brew Co.,2020,5,New England Pale Ale,440,0,1,true,,,false,,
KBS Espresso,Founders,2020,12,Imperial Coffee Stout,355,1,1,false,,,true,,
Plant,Garage Beer co.,2020,8.8,Double IPA,440,0,1,true,,,false,,
Zintuki,The Wild Beer,2020,7.3,Wild Ale,330,1,1,false,,,false,,apple
Mosaic Escalator,Garage Beer co.,2020,8,Single Hop Double IPA,440,0,1,true,,,false,,
Patrons Project 4.07 // Drew Millward // Northern Tropics //Tropical IPA,Northern Monk,2020,7,Milkshake IPA,440,0,1,true,,,false,,
Amuse Cherry,The Wild Beer,2020,6,Fruited Sour,330,1,1,false,,,true,,cherries
Skip Town,Garage Beer co.,2020,6.5,IPA,440,0,1,true,,,false,,
Sourdough,The Wild Beer,2020,3.6,Wild Ale,330,0,1,true,,,true,oak,
Horse Power,Whiplash,2020,6.8,IPA,440,0,4,true,,,false,,
Centurion Centennial,Third Circle,2020,6,West Coast IPA,330,0,2,true,,,false,,
The American Dream,Brewtal Truth,2020,6.1,American IPA,500,0,1,true,60,,false,,
Exploded View Simcoe,O'Brother,2020,8,Double IPA,440,0,1,true,,,false,,
Rwandan Coffe Rye,Larkin's,2020,7,Coffe Rye IPA,440,0,1,true,,Catalyst,false,,
Heidrun ,White Hag,2020,6.5,Bock Beer,440,0,1,true,,,false,,
GALAXY Smash IPA,White Hag,2020,5.5,Smash IPA,440,0,1,true,,,false,,
STRATA Smash IPA,White Hag,2020,5.5,Smash IPA,440,0,1,true,,,false,,
Samhain,White Hag,2020,6.2,Pumpkin Ale,440,0,1,true,,,false,,
Shouting At Strangers,Wylam,2020,5.8,kviek Amber Ale,440,0,1,true,,,false,,
The Herd Bourbon Barrel Aged Quadrupel,Rye River,2020,13,Belgian Quadrupel,750,1,1,false,,,true,,
Mon Cherry,The Wild Beer,2020,6.3,Wild Sour Ale,330,0,1,true,,,false,,
Dr Todd,The Wild Beer,2020,9.7,Sour,330,1,1,false,,,true,,
Always Half Strange,Whiplash,2020,5.7,Belgian Pale,440,0,2,true,,,false,,
Backdrifts,Whiplash,2020,9,Oat Tripel,440,0,2,true,,,false,,
Grisette Traminer,Whiplash,2020,4.1,Grisette,440,0,2,true,,,false,,
Enso,Equilibrium,2020,8.2,Double IPA,440,0,1,true,,,false,,
Twelve Yellow Legs,Cloudwater Brew Co.,2020,10,Triple New England IPA,440,0,1,true,,,false,,
A Name For The Other One,Cloudwater Brew Co.,2020,6,American IPA,440,0,1,true,,,false,,
Koru,Equilibrium,2020,10,Triple IPA,440,0,1,true,,,false,,
Fractal Lab Nelson/Citra,Equilibrium,2020,6.8,American IPA,440,0,1,true,,,false,,
Two Of A Kind,Cloudwater Brew Co.,2020,7,New England IPA,440,0,1,true,,Equilibrium,false,,
Coolship,The Wild Beer,2020,5.9,Wild Ale,750,1,1,false,,,false,,
Jupiters,Whiplash,2020,5.1,Pale Ale,440,0,1,true,,,false,,
Big Little,Heaney Farmhouse,2020,4.2,IPA,440,0,1,true,,,false,,
Wild IPA,The Wild Beer,2020,5.2,Farmhouse IPA,440,0,1,true,,,false,,
IDAHO 7,White Hag,2020,5.5,Smash IPA,440,0,1,true,,,false,,
CITRA ,White Hag,2020,5.5,Smash IPA,440,0,1,true,,,false,,
DiDi,Trouble Brewing,2020,4.7,New England Pale Ale,440,0,1,true,,,false,,
Honest Promise,Whiplash,2020,5,Pale Ale,330,0,1,true,,Honest Brew,false,,
The Dark Druid,White Hag,2020,5.5,Chocolate Orange Pastry Stout,330,0,1,true,,,false,,
There Will Be No Intervals,Verdant Brewing co.,2020,4.5,New England Pale Ale,440,0,1,true,,,false,,
Degrees,Verdant Brewing co.,2020,8,Double IPA,440,0,1,true,,Deya,false,,
"Fruit, Car, Sight, Exhibiton",Verdant Brewing co.,2020,8,Double IPA,440,0,1,true,,,false,,
Pulp Double,Verdant Brewing co.,2020,8,IPA,440,0,1,true,,,false,,
Even Sharks Need Water,Verdant Brewing co.,2020,6.5,IPA,440,0,1,true,,,false,,
Two Hundred Fathoms,Galway Bay,2020,10,Imperial Stout,500,4,4,false,,,true,Whiskey,
Two Hundred Fathoms,Galway Bay,2018,10,Imperial Stout,500,2,2,false,,Calendar Coffee,true,Bourbon & Rum,Espresso Coffee
Two Hundred Fathoms,Galway Bay,2018,10,Imperial Stout,500,2,2,false,,,true,Bourbon & Rum,Madagascan Vanilla Beans & REAL organic Toasted Coconut Flakes
Jaipur X,Thornbridge Brewery,2020,10,Imperial IPA,440,0,1,true,80,,false,,
Racer 5,Bear Republic,2020,7.5,IPA,355,0,3,true,,,false,,
Champ De Fraise,Firestone Walker,2020,5.3,American Wild Ale,375,1,1,false,,,false,,
Big Mood ,Firestone Walker,2020,8.1,American Wild Ale,375,1,1,false,,Sante Adairius Rustic Ales,false,,
The Haze IPA ,Bear Republic,2020,6.4,Hazy IPA,355,0,3,true,,,false,,
Patrons Project 7.07 // Esben Bøg-Jensen // Tæppefald // Mikkeller // Coffee Collective,Northern Monk,2020,9.5,Imperial Coffee Stout,440,0,3,true,,Mikkeller,false,,Coffee Collective
Heart Of Chambers,Whiplash,2020,7.1,Double Coffee Porter,440,0,4,true,,3fe,false,,Coffee
Heart Of Chambers,Whiplash,2020,7.1,Double Coffee Porter,1000,0,1,true,,3fe,false,,Coffee
Let It Happen,Whiplash,2021,8,Double IPA,440,0,2,true,65,,false,,
Dark Steering,Whiplash,2021,5.2,Schwarzbier,440,0,2,true,,,false,,
The Horror,Whiplash,2021,9,Export Stout,440,0,2,true,,,false,,
Headlines,Whiplash,2020,10.5,Triple New England IPA,440,0,2,true,,Garage Beer co.,false,,
Disco Mystic,Whiplash,2020,8,Double New England IPA,440,0,2,true,,,false,,
Melody Noir,Whiplash,2020,7.2,Baltic Porter,440,0,2,true,,,false,,
Fatal Deviation,Whiplash,2020,11,Imperial Stout,440,0,2,true,,,true,Bourbon,
Scaldy Porter,Whiplash,2020,5.5,Porter,440,0,1,true,61,,false,,
Space Operator,Whiplash,2020,6.8,American IPA,440,0,1,true,20,,false,,
Hair of the Bear,Leaky Abstraction,2021,5.4,American Pale Ale,500,0,2,true,,,false,,
German Movies,Fuerst Wiacek,2021,6.8,IPA,440,0,1,true,,,false,,
Smooth Mover,Fuerst Wiacek,2021,6.8,IPA,440,0,1,true,,,false,,
Everything Is Under Control,Fuerst Wiacek,2021,6.8,IPA,440,0,1,true,,,false,,
Eat The Salad,Fuerst Wiacek,2021,6.8,IPA,440,0,1,true,,,false,,
Wanderland,Sierra Nevada Brewing Co.,2021,7.5,Nectarine Ale,355,0,1,true,,,false,,
Bigfoot,Sierra Nevada Brewing Co.,2021,9.6,American Barley wine,355,1,2,true,,,false,,
Bone Machine,Whiplash,2021,6.2,American IPA,440,0,1,true,35,,false,,
Ocata,Garage Beer co.,2021,5.4,New England IPA,1000,0,1,true,,,false,,
Ripples Pale Ale,Omnipollo,2020,5.5,Pale Ale,330,0,1,true,,,false,,
Double Noises,Omnipollo,2020,7.5,Imperial IPA,330,0,1,true,,,false,,
Granddad Grahams Butter Coffee ,Lervig,2020,12.1,Double Coffee Stout,330,0,1,true,,,true,,
I Say We And I Mean You And I Don't Know How,Cloudwater Brew Co.,2020,8,Imperial IPA,440,0,1,true,,,false,,
Night On the Files,Cloudwater Brew Co.,2020,8,Imperial New England IPA,440,0,1,true,,,false,,
Home From Home ,Verdant Brewing co.,2020,6.5,IPA,440,0,1,true,,,false,,
Neal Gets Things Done,Verdant Brewing co.,2020,6.5,IPA,440,0,1,true,,,false,,
Freestone New Zealand IPA,The Wild Beer,2020,5.8,New England IPA,440,0,1,true,,,false,,
A Summer of Drowning,Wylam,2020,7.3,IPA,440,0,1,true,,,false,,
The 44th Line of Code,Wylam,2020,8,Double IPA,440,0,1,true,,,false,,
#12 Something Good 12,Deya,2020,6.2,IPA,500,0,1,true,,,false,,
Death By Coconut,Oskar Blues,2020,6.5,Porter,355,0,1,true,,,false,,
#3 Something Good 3,Deya,2020,6.2,IPA,500,0,1,true,,,false,,
Steady Rolling Man,Deya,2020,5.2,Pale Ale,500,0,1,true,,,false,,
Stereo Mono El Dorado,To Øl,2020,6.8,Single Hop IPA,440,0,1,true,,,false,,
Kellogg’s Choco Krispies,Rosita,2020,5.5,Blonde Ale,330,0,1,true,7.9,,false,,
Rosita Negra Amb Avellanes D' Alcover,Rosita,2020,5.2,American Brown Ale,330,0,1,true,,,false,,
Bacchus Kriekenbier,Kasteel Brouwerij Vanhonsebrouck,2020,5.8,Sour,330,0,1,true,,,false,,
Epidor,Moritz,2020,7.2,Lager,330,0,1,true,30,,false,,
4 Maltes,Les Clandestines,2020,4.6,American Pale Ale,330,0,1,true,23,,false,,
Frigola,Les Clandestines,2020,4.5,Belgian Pale,330,0,1,true,23,,false,,
Hazy State,Collective Arts Brewing,2020,4.1,Session IPA,440,0,1,true,,,false,,
Ransack the Universe,Collective Arts Brewing,2020,6.8,American IPA,440,0,1,true,85,,false,,
Not My Gumdrop Buttons!,Larkin's,2020,6.5,Brown Ale,440,0,1,true,,,false,,
Saison van de Bruwer,Brasserie de la Senne,2020,5.3,Farmhouse Saison Ale,330,0,1,true,60,,false,,
Kruidige Tripel,Koninklijke Grolsch,2020,8.3,Belgian Tripple,400,0,1,true,20,,false,,
"Buy It, Use It, Break It, Fix It!",Neon Raptor Brewing Co.,2020,6.8,New England IPA,475,0,1,true,,,false,,
Softly Spoken Magic Spells,SingleCut Beersmiths,2020,8.6,Double New England IPA,440,0,1,true,130,,false,,
Bianca Guava Lychee Passionfruit Lassi Gose,Omnipollo,2020,7,Fruited Gose,500,0,1,true,,,false,,
OBSCENE,Garage Beer co.,2020,11,Triple New England IPA,440,0,1,true,,,false,,
Big Mouth,Lervig,2020,4.6,Session IPA,330,0,1,true,,,false,,
Armchair Detective,Põhjala,2020,12,Imperial Baltic Porter,330,0,1,true,,,true,cognac,
Green City,Other Half,2020,7,American IPA,475,0,1,true,,,false,,
Shipping Out of Boston,Jack's Abby Craft Lagers,2020,5.3,Amber Lager,475,0,1,true,,,false,,
The Ocean Wide,Whiplash,2021,6.8,Brown Ale,440,0,2,true,,,false,,
Saunter,Whiplash,2021,8.3,Belgian Dubbel,440,0,2,true,,,false,,
Fakey Cake Maker,Whiplash,2021,11,Imperial Stout,440,0,2,true,,,false,,
Ratio,Whiplash,2021,6.2,IPA,440,0,3,true,,,false,,
Cream On Chrome,Whiplash,2021,8,Double IPA,440,0,3,true,,,false,,
 Ten Second Tube,Basqueland,2021,5.9,West Coast IPA,440,0,1,true,,,false,,
Spree Series,White Hag,2021,6.5,Mochaccino Milk Stout,330,0,1,true,,,false,,
Shamrock Shake,White Hag,2021,5.5,Milkshake Pale Ale,330,0,2,true,,,false,,
Quicksand Double,Hopfully,2021,6.6,Dry Hopped New England IPA,440,0,1,true,,,false,,
Double Barrel Aged Leann Folláin (Edition Vol. 10),O'hara's,2021,12,Imperial Stout,375,2,2,false,,,true,"Bourbon, Sheey & Whiskey",
"India Pale Ale (Mosaic, HBC 431)",The Kernel Brewery,2021,6.8,IPA,330,0,1,true,,,false,,
Sis 6 Years,Garage Beer co.,2021,8,Double IPA,440,0,1,true,,,false,,
Right,Garage Beer co.,2021,6.6,Hazy IPA,440,0,1,true,,,false,,
Aporia,Garage Beer co.,2021,8,Coffee Export Stout,440,1,1,false,,,false,,
Grain & Hustle Multi-grain,Basqueland,2021,5.9,West Coast IPA,440,0,1,true,,,false,,
Pintxo Pintxo,Basqueland,2021,7.8,Double IPA,440,0,1,true,,,false,,
Digital Symphony,Basqueland,2021,8,Double New England IPA,440,0,1,true,,Fuerst Wiacek,false,,
Voodoo Logic,Trouble Brewing,2021,10,Imperial Maple Stout,440,1,1,false,,,false,,
Nitro Stout,O'hara's,2021,4.3,Stout,440,0,1,true,,,false,,
Betty's Dry-Hopped New Zealand Lager,Rascal,2021,4.5,Helles Lager,440,0,1,true,,,false,,
You Asked For This,Boundary,2021,4.5,American Pale Ale,440,0,0,true,,,false,,
Double Nelson,Boundary,2021,8,Double IPA,440,0,0,true,,,false,,
Bruce's Hazy New Zealand IPA,Rascal,2021,6.2,IPA,440,0,0,true,,,false,,
Dragons Fuel,To Øl,2021,7.2,New England IPA,440,0,0,true,,,false,,
Drone Logic,Whiplash,2021,8,Double IPA,440,1,2,true,80,,false,,
Breaking Glass,Whiplash,2021,7,American IPA,440,1,2,true,,,false,,
